id,building_id,user_id,building_type,status,date_of_instal,date_of_inspect,inspect_certificate,information,notes
31,21,4,Corporate,Offline,11/6/2016 11:57,5/29/2017 5:27,7950603,,
32,20,5,Corporate,Offline,10/16/2017 22:38,8/23/2016 2:29,8006747,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
33,19,6,Corporate,Online,12/2/2018 0:05,8/29/2016 8:56,7729083,,
34,18,7,Corporate,Offline,12/22/2017 8:29,1/16/2017 0:58,3866671,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum."
35,17,8,Hybrid,Online,5/9/2017 23:49,7/4/2016 19:08,8737542,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
36,16,2,Residential,Offline,8/7/2018 18:01,5/3/2018 11:24,2738930,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
37,15,3,Corporate,Online,12/14/2017 21:01,3/1/2018 6:38,7136604,,
38,14,4,Corporate,Online,4/23/2018 3:39,8/20/2018 23:19,2107626,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.","Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus."
39,13,5,Residential,Online,6/30/2016 6:17,4/11/2016 12:24,3724638,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.
40,12,6,Residential,Offline,12/11/2017 22:39,5/18/2018 18:41,4240572,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
41,11,7,Corporate,Online,11/23/2018 15:32,3/23/2018 4:38,2052730,,
42,10,8,Hybrid,Online,7/31/2018 14:30,9/12/2017 23:38,5389226,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.
43,9,2,Residential,Offline,3/18/2016 9:49,11/4/2016 18:14,2301370,,
44,8,3,Residential,Offline,3/5/2019 10:43,1/26/2019 9:58,5948940,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius."
45,7,4,Residential,Offline,12/20/2017 23:54,7/22/2018 16:40,1401301,,
46,6,5,Residential,Offline,8/8/2016 2:22,7/21/2018 9:45,5248320,,
47,5,6,Corporate,Offline,10/31/2016 11:06,3/23/2018 20:17,6289374,,
48,4,7,Hybrid,Online,5/3/2017 14:33,7/9/2018 22:12,4815550,,
49,3,8,Residential,Online,7/11/2017 18:56,10/21/2016 22:20,3885639,,
50,2,2,Corporate,Online,11/29/2017 12:07,3/11/2017 9:32,1661210,,
51,1,3,Residential,Online,10/27/2018 10:04,4/16/2016 21:17,6838034,,
